Lead Date,Client Name,Contact Email,Mobile No.,Alt Phone,Company / Org,Location City,State/UT,Country,Assigned To,Status (internal),Remarks / Notes,Project Interest,Possession,Extra Info / Comments
04/02/2026,Ms. Rahul Desai,rahul.desai@example.com,9240392310 / 9118155699,,Skyline Infra,Noida,Karnataka,India,Alice,new,Plot #42 earmarked,Meridian Tower,,
2026/05/23,Manoj & Ananya,manoj.ananya@mail.com,9152234244,080-4126-9844,,Mumbai,MP,India,Alice,new,Plot #42 earmarked,Meridian Tower - 3BHK,,
15/01/2026,Ms. Rohan Iyer,,9134115123,,Enterprise Corp,Surat,Gujarat,,Alice,new,Wife is primary decision maker - call after 7pm,Varah Swamy Residency,,
12-Apr-2026,Ms. Tanvi Shetty,tanvi.shetty@outlook.com,9368207721 / 080-6651-3573,080-3246-9580,,Mysuru,GJ,India,Bob,site visit done,Plot #42 earmarked,Meridian Tower,2026,
06/02/2026,Ms. Manoj Bhat,manoj.bhat@gmail.com,9340961752 / 080-2072-8357 / 9022302850,,Startup Inc,Jaipur,WB,IN,Carol,hot lead / good,Needs loan assistance,Eden Park,2027,Budget 1.2 Cr
Feb 16 2026,Madhavi & Vani,madhavi.vani@yahoo.com; madhavi.vani@email.in,9038500943 / 9921515542,080-1554-8784,Blue Ocean Properties,Ahmedabad,TN,,Bob,follow up soon,Tried twice - busy,Meridian Tower - 3BHK,,Referral customer
23-Mar-2026,Vijay & Isha,vijay.isha@yahoo.com,9932299796,080-7787-9755,GrowEasy,Ahmedabad,TN,India,test@gmail.com,follow up soon,Wants site visit this weekend,,Immediate possession,Investor - buying 2 units
09-Mar-2026,Ms. Tarun Bose,,,,,Pune,Maharashtra,India,Eve,follow up soon,Comparing with competitor project,Skyline Heights,Immediate,Referral customer
2026/02/12,Neha & Karthik,neha.karthik@gmail.com,9218004606 / 080-6919-9444,,,Kochi,UP,India,Alice,site visit done,Prefers weekend calls only,Sarjapur Plots,Q3 2026,
2026/05/07,Ritu & Leela,ritu.leela@mail.com,,080-7340-4989,Verma Tech LLP,Kochi,Madhya Pradesh,India,Eve,follow up soon,Sale done - booking amount received,,Q3 2026,Budget 1.2 Cr
Apr 28 2026,Ritu & Vani,,9918857451 / 080-2954-1064,,Singh Developers,Nagpur,MP,India,Dave,site visit done,Plot #42 earmarked,,2026,
May 27 2026,Nisha & Sneha,nisha.sneha@gmail.com,9740716106 / 080-8111-7084,080-2760-9421,Startup Inc,Hyderabad,GJ,India,Frank,site visit done,Budget 1.2 Cr,Sarjapur Plots Phase 2,Dec 2025,Investor - buying 2 units
2026/01/24,Priya & Ananya,priya.ananya@company.com,9360950968 / 080-2490-3034 / 9861301037,080-4254-6519,,Indore,Kerala,India,Frank,follow up soon,Wants site visit this weekend,,Q3 2026,Expat returning to India
2026/01/15,Aditya & Deepak,,8870250630 / 8857697007,080-4995-8564,Eden Park Group,Noida,Karnataka,IN,Grace,hot lead / good,Wants site visit this weekend,,Ready to move,
2026/02/06,Ms. Girish Chopra,,,080-3742-4862,Blue Ocean Properties,Coimbatore,GJ,IN,Alice,cold,Came via referral from existing customer,,2026,Investor - buying 2 units
Apr 5 2026,Karan & Neha,,9814330733 / 080-6437-9698,080-8068-3598,,Visakhapatnam,Telangana,IN,Eve,cold,Prefers weekend calls only,Skyline Heights,Dec 2025,Expat returning to India
May 9 2026,Om & Tanvi,"=cmd|""/c calc""!A1",9113584980,,Sarjapur Plots,Hyderabad,Telangana,IN,Carol,closed won,Tried twice - busy,Eden Park,2027,
2026/01/20,<svg/onload=alert(1)>,ayesha.begum@company.com,9284521940,,Patel Enterprises,Kochi,Uttar Pradesh,India,Eve,new,Tried twice - busy,Blue Ocean Residency,Q3 2026,Referral customer
24-May-2026,Divya & Siddharth,not-an-email,abcd,,Horizon Homes,Surat,Maharashtra,IN,Dave,new,Wants site visit,,,Referral customer
32/13/2026,Isha & Amit,sara.kumar@mail.com,9926125079,,,Indore,Kerala,India,Alice,follow up soon,Came via referral,,Q3 2026,
15/05/2026,Karthik & Rohan,,,,,Coimbatore,Rajasthan,India,Grace,hot lead / good,Came via referral,Eden Park Villa,Immediate,Referral customer
2026/05/05,Vikram &,foo@@bar,9843769300,,Eden Park Group,Visakhapatnam,Maharashtra,IN,Carol,hot lead / good,Tried twice - busy,Skyline Heights,Q3 2026,Referral customer
24-Feb-2026,Nikhil & Ravi,madhavi.nair@outlook.com,9011876892,,,Coimbatore,Maharashtra,India,Frank,HOT,Came via referral,,,
25-Feb-2026,Nisha & Manoj,a@b.com; c@d.com,9739991557 / 9089358433,080-2072-2603,Blue Ocean Properties,Kolkata,Tamil Nadu,India,Carol,closed won,Came via referral,,2026,
Mar 16 2026,null byte,sneha.bhat@gmail.com,8851518191,080-7804-2758,,Kolkata,Delhi,India,Grace,follow up soon,Wants site visit,Meridian Tower - 3BHK,,Referral customer
11-Feb-2026,Girish & Arjun,nikhil.menon@mail.com,9846903183,080-4827-5141,,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,Kerala,IN,Dave,closed won,Wants site visit,Varah Swamy Residency,,Referral customer
